sigla_tribunal,procedimento,ramo_justica,sigla_grau,uf_oj,municipio_oj,id_ultimo_oj,nome,mesano_cnm1,mesano_sent,casos_novos_2026,julgados_2026,prim_sent2026,suspensos_2026,dessobrestados_2026,cumprimento_meta1,distm2_a,julgm2_a,suspm2_a,cumprimento_meta2a,distm2_ant,julgm2_ant,suspm2_ant,desom2_ant,cumprimento_meta2ant,distm4_a,julgm4_a,suspm4_a,cumprimento_meta4a,distm4_b,julgm4_b,suspm4_b,cumprimento_meta4b
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Fev 2020,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Fev 2021,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Fev 2022,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Fev 2023,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Fev 2024,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Fev 2025,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Jan 2019,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Jan 2020,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Jan 2021,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Jan 2022,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Jan 2023,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Jan 2024,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Jan 2025,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Jul 2019,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Jul 2020,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Jul 2021,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Jul 2022,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Jul 2023,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Jul 2024,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Jul 2025,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Jun 2020,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Jun 2021,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Jun 2022,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Jun 2023,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Jun 2024,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Jun 2025,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Mai 2019,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Mai 2020,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Mai 2021,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Mai 2022,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Mai 2023,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Mai 2024,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Mai 2025,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Mar 2019,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Mar 2020,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Mar 2021,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Mar 2022,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Mar 2023,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Mar 2024,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Mar 2025,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,NA NA,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Nov 2018,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Nov 2019,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Nov 2020,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Nov 2021,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Nov 2022,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Nov 2023,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Nov 2024,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Nov 2025,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Out 2018,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Out 2019,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Out 2020,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Out 2021,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Out 2022,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Out 2023,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Out 2024,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Out 2025,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Set 2018,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Set 2019,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Set 2020,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Set 2021,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Set 2022,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Set 2023,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Set 2024,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49018,GABINETE DA VICE-PRESIDÊNCIA E CORREGEDORIA,,Set 2025,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Abr 2018,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Abr 2019,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Abr 2020,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Abr 2021,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Abr 2022,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Abr 2023,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Abr 2024,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Abr 2025,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Ago 2018,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Ago 2019,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Ago 2020,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Ago 2021,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Ago 2022,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Ago 2023,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Ago 2024,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Ago 2025,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Dez 2018,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Dez 2019,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Dez 2020,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Dez 2021,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Dez 2022,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Dez 2023,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Dez 2024,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Dez 2025,0,4,4,0,0,Inf,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Fev 2019,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Fev 2020,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Fev 2021,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Fev 2022,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Fev 2023,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Fev 2024,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Fev 2025,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Jan 2019,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Jan 2020,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Jan 2021,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Jan 2022,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Jan 2023,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Jan 2024,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Jan 2025,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Jul 2018,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Jul 2019,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Jul 2020,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Jul 2021,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Jul 2022,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Jul 2023,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Jul 2024,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Jul 2025,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Jun 2019,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Jun 2020,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Jun 2021,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Jun 2022,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRE-RJ,Conhecimento não criminal,Justiça Eleitoral,G2,RJ,RIO DE JANEIRO,49019,GABINETE JUIZ DE DIREITO 1,Dez 2025,Jun 2023,0,0,0,0,0,,,,,,,,,,,,,,,,,,
